Geracao,Melhor_X,Melhor_Y,Fitness
1,14.213030,2.192482,1001665.812500
2,14.244553,2.192459,1001085.500000
3,14.873352,2.563232,996678.437500
4,14.873352,2.563232,996678.437500
5,14.754822,2.570221,-5187.619629
6,14.754822,2.570221,-5187.619629
7,14.751663,2.567551,-5190.267578
8,14.751663,2.567551,-5190.267578
9,14.751663,2.567551,-5190.267578
10,14.751663,2.567551,-5190.267578
11,14.751663,2.567551,-5190.267578
12,14.751663,2.567551,-5190.267578
13,14.751663,2.567551,-5190.267578
14,14.626465,2.109833,-5626.867188
15,14.594543,2.082047,-5655.623535
16,14.319824,1.320786,-6436.810059
17,14.315308,1.313950,-6444.220703
18,14.314713,1.313690,-6444.525879
19,14.314713,1.313690,-6444.525879
20,14.314713,1.313690,-6444.525879
21,14.296875,1.282303,-6478.452148
22,14.166473,0.996078,-6790.919922
23,14.169312,0.993759,-6793.285156
24,14.169312,0.993759,-6793.285156
25,14.169312,0.993759,-6793.285156
26,14.169312,0.993759,-6793.285156
27,14.169312,0.993759,-6793.285156
28,14.157944,0.972992,-6816.406738
29,14.097916,0.848846,-6955.188965
30,14.097916,0.848846,-6955.188965
31,14.097916,0.848846,-6955.188965
32,14.097916,0.848846,-6955.188965
33,14.097916,0.848846,-6955.188965
34,14.097916,0.848846,-6955.188965
35,14.097916,0.848846,-6955.188965
36,14.097916,0.848846,-6955.188965
37,14.097916,0.848846,-6955.188965
38,14.097916,0.848846,-6955.188965
39,14.097916,0.848846,-6955.188965
40,14.097916,0.848846,-6955.188965
41,14.097916,0.848846,-6955.188965
42,14.097916,0.848846,-6955.188965
43,14.097916,0.848846,-6955.188965
44,14.097916,0.848846,-6955.188965
45,14.097916,0.848846,-6955.188965
46,14.097946,0.848831,-6955.204590
47,14.097946,0.848831,-6955.204590
48,14.097946,0.848831,-6955.204590
49,14.097946,0.848831,-6955.204590
50,14.097931,0.848724,-6955.322754
51,14.097931,0.848724,-6955.322754
52,14.097931,0.848724,-6955.322754
53,14.097931,0.848724,-6955.322754
54,14.097931,0.848679,-6955.373047
55,14.097931,0.848679,-6955.373047
56,14.097931,0.848679,-6955.373047
57,14.097931,0.848679,-6955.373047
58,14.097931,0.848679,-6955.373047
59,14.097931,0.848679,-6955.373047
60,14.097931,0.848679,-6955.373047
61,14.097931,0.848679,-6955.373047
62,14.097931,0.848679,-6955.373047
63,14.097931,0.848679,-6955.373047
64,14.097931,0.848679,-6955.373047
65,14.097931,0.848679,-6955.373047
66,14.097931,0.848679,-6955.373047
67,14.097931,0.848679,-6955.373047
68,14.097931,0.848679,-6955.373047
69,14.097931,0.848679,-6955.373047
70,14.097931,0.848679,-6955.373047
71,14.097931,0.848679,-6955.373047
72,14.097931,0.848679,-6955.373047
73,14.097931,0.848679,-6955.373047
74,14.097931,0.848679,-6955.373047
75,14.097931,0.848679,-6955.373047
76,14.097931,0.848679,-6955.373047
77,14.097931,0.848679,-6955.373047
78,14.097931,0.848679,-6955.373047
79,14.097931,0.848679,-6955.373047
80,14.097931,0.848679,-6955.373047
81,14.097885,0.848648,-6955.408691
82,14.097885,0.848648,-6955.408691
83,14.097870,0.848648,-6955.409668
84,14.097870,0.848648,-6955.409668
85,14.097870,0.848648,-6955.409668
86,14.097870,0.848648,-6955.409668
87,14.097870,0.848648,-6955.409668
88,14.097870,0.848648,-6955.409668
89,14.097870,0.848648,-6955.409668
90,14.097870,0.848648,-6955.409668
91,14.097870,0.848648,-6955.409668
92,14.097885,0.848633,-6955.425781
93,14.097885,0.848633,-6955.425781
94,14.097885,0.848633,-6955.425781
95,14.097885,0.848633,-6955.425781
96,14.097885,0.848633,-6955.425781
97,14.097885,0.848633,-6955.425781
98,14.097885,0.848633,-6955.425781
99,14.097885,0.848633,-6955.425781
100,14.097885,0.848633,-6955.425781
101,14.097885,0.848633,-6955.425781
102,14.097885,0.848633,-6955.425781
103,14.097870,0.848633,-6955.426270
104,14.097870,0.848633,-6955.426270
105,14.097870,0.848633,-6955.426270
106,14.097870,0.848633,-6955.426270
107,14.096832,0.846863,-6957.426758
108,14.096832,0.846863,-6957.426758
109,14.096848,0.846817,-6957.476074
110,14.096848,0.846817,-6957.476074
111,14.096848,0.846817,-6957.476074
112,14.096848,0.846817,-6957.476074
113,14.096848,0.846817,-6957.476074
114,14.096848,0.846817,-6957.476074
115,14.096848,0.846817,-6957.476074
116,14.096848,0.846817,-6957.476074
117,14.096848,0.846817,-6957.476074
118,14.096848,0.846817,-6957.476074
119,14.096817,0.846817,-6957.477539
